Mono path[0] = 'C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/Managed'
Mono config path = 'C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.62f2 (7670c08855a9)
[Subsystems] Discovering subsystems at path C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3050 6GB Laptop GPU (ID=0x25ec)
    Vendor:   NVIDIA
    VRAM:     6002 MB
    Driver:   32.0.15.8186
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  4.659 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 1.322800 ms
Loaded HRTF: default.
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5kmmhWqPLAGbVQr3YQK3ixrKlRnhYy3sDw2RPYUawWkKw==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rMVHnUbCck9IavzCAFebz5rfS4wh5zkxnQ0KpZXTn8bJU8PJetv7f7nRDd2UEFqiA==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5mxH5aWM3GNnX+c4LATtI9vPp3gYUSsWUucwzkGbG5uJmp6/tOB3HL92bHuuoJZgLancdpV6FITTvcUwVRZupjB
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rMVHnUbCck9IavzCAFebz7T67pZSeZELvG1pj/54Go3oTRqM0YscZot9SGRnTgWog==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5k62Vrx8zGfHUDSep3mIYhk
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5nF+XHZycmoTuN/vsWwmbuPO3mrKVo2W4ifNG4qQs76+w==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7rIfoxGlzK6knEuLeXax+5k3Os/dPVyE1warHHv+tkOd7Oe0Gs/ePO2Ywh3TkGA+lg==
(DE)
(DS)
WHnh+rZQ6n5JYCQroC5s7ptyB7T0ssP+QMcb61wYD6WF6lm+PITZLB66fgYSBNdz5jo1EM7q7Z6AGtYWMmFQoA==
(DE)
Unloading 5 Unused Serialized files (Serialized files now loaded: 4)
(DS)
WHnh+rZQ6n5JYCQroC5s7ptyB7T0ssP+QMcb61wYD6WF6lm+PITZLB66fgYSBNdzgmJ/3ovXRgOB2o2HDByJwA==
(DE)
Only custom filters can be played. Please add a custom filter or an audioclip to the audiosource (VoiceManager).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.894900 ms
(DS)
BMR7K7xH2CD2RBmrEun9acHq00+ME/jjdaR93WC8XArSjggz3SUPEjETjOpdA0S3
(DE)
Unloading 10 unused Assets to reduce memory usage. Loaded Objects now: 23473.
Total: 5.794600 ms (FindLiveObjects: 0.975000 ms CreateObjectMapping: 0.259100 ms MarkObjects: 4.491600 ms  DeleteObjects: 0.068100 ms)

Input System module state changed to: ShutdownInProgress.
Input System polling thread exited.
Input System module state changed to: Shutdown.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\John Rome Ilagan\Saved Games\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill.With.You.Lo.Fi.Story.v1.0.10;C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/Plugins\x86_64;C:/Users/John Rome Ilagan/Saved Games/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill.With.You.Lo.Fi.Story.v1.0.10/Chill With You_Data/Plugins;C:\Users\John Rome Ilagan\Saved Games\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill.With.You.Lo.Fi.Story.v1.0.10;C:\Windows;C:\Windows\system32;', symOptions: 534, UserName: 'John Rome Ilagan'
OS-Version: 10.0.0
C:\Users\John Rome Ilagan\Saved Games\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill With You.exe:Chill With You.exe (00007FF6AC330000), size: 688128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2022.3.62.28864
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FFEEC620000), size: 2519040 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFEEB260000), size: 823296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFEE8F00000), size: 4132864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Users\John Rome Ilagan\Saved Games\Chill.With.You.Lo.Fi.Story.v1.0.10\Chill.With.You.Lo.Fi.Story.v1.0.10\UnityPlayer.dll:UnityPlayer.dll (00007FFE6EA20000), size: 31965184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2022.3.62.28864
C:\Windows\System32\USER32.dll:USER32.dll (00007FFEEB090000), size: 1855488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\win32u.dll:win32u.dll (00007FFEE94E0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8036
C:\Windows\System32\GDI32.dll:GDI32.dll (00007FFEEA5B0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8036
C:\Windows\System32\gdi32full.dll:gdi32full.dll (00007FFEEA290000), size: 1224704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8036
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (00007FFEEA1E0000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7623
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (00007FFEE9390000), size: 1355776 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7623
C:\Windows\System32\ole32.dll:ole32.dll (00007FFEEBC90000), size: 1658880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\combase.dll:combase.dll (00007FFEEBF30000), size: 3678208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (00007FFEEBAC0000), size: 1146880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8036
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FFEDDC70000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1150
C:\Windows\System32\msvcrt.dll:msvcrt.dll (00007FFEEBBE0000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.26100.7623
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFEEBE30000), size: 421888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\Windows.Storage.dll:Windows.Storage.dll (00007FFEE9510000), size: 8798208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8036
C:\Windows\System32\advapi32.dll:advapi32.dll (00007FFEEAFC0000), size: 765952 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\sechost.dll:sechost.dll (00007FFEEA6D0000), size: 684032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFEEA780000), size: 4747264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\SHELL32.dll:SHELL32.dll (00007FFEEB350000), size: 7729152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\wintypes.dll:wintypes.dll (00007FFEE9FC0000), size: 1482752 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFEEAED0000), size: 880640 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7920
C:\Windows\System32\IMM32.dll:IMM32.dll (00007FFEEA690000), size: 200704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7309
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FFEE6280000), size: 217088 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7309
C:\Windows\System32\CRYPT32.dll:CRYPT32.dll (00007FFEE9E40000), size: 1536000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7309
C:\Windows\System32\WS2_32.dll:WS2_32.dll (00007FFEEA5E0000), size: 475136 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7623
